,coef,2.5%,97.5%,tune_loss_mll,tune_loss_mlm,est_mll,est_mlm,config_mll,config_mlm,loss_Y,fs_loss_mll,fs_loss_mlm
0,1.0576297071471017,0.9236719695246483,1.1915874447695551,1.3487423349317837,0.6559865780028642,lgbm,xgboost,"{'n_estimators': 59, 'num_leaves': 11, 'min_child_samples': 13, 'learning_rate': 0.15970689583429434, 'log_max_bin': 8, 'colsample_bytree': 0.5314735786211692, 'reg_alpha': 0.0048030173757374235, 'reg_lambda': 0.001284538276225098}","{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 0.13547281170838388, 'learning_rate': 0.5444158565416849, 'subsample': 0.8751699349090458, 'colsample_bylevel': 0.8908741422408678, 'colsample_bytree': 0.8797306393078957, 'reg_alpha': 0.005329657604916949, 'reg_lambda': 0.4012516825561559}",1.3573353467805664,1.427045576990881,0.7033195343075825
1,0.8002703061654869,0.6640412185382367,0.9364993937927371,1.399252378965236,0.65309908679303,xgboost,xgb_limitdepth,"{'n_estimators': 11, 'max_leaves': 4, 'min_child_weight': 0.26181500226749693, 'learning_rate': 0.3355761713933855, 'subsample': 0.8250927767128501, 'colsample_bylevel': 0.8095497908693721, 'colsample_bytree': 0.9351943119211954, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.11959281465436916}","{'n_estimators': 10, 'max_depth': 5, 'min_child_weight': 27.123547475701166, 'learning_rate': 0.4491593859507105, 'subsample': 0.9246883402776725, 'colsample_bylevel': 0.898014219139486, 'colsample_bytree': 0.9238615531554782, 'reg_alpha': 0.0012834136471904583, 'reg_lambda': 8.519631194693332}",1.2504137642347561,1.3674743140445695,0.6891013852534743
2,0.8843343177524937,0.7364556042728821,1.0322130312321054,1.1261556799838817,0.605858068401907,xgb_limitdepth,xgb_limitdepth,"{'n_estimators': 4, 'max_depth': 3, 'min_child_weight': 0.3366841623565722, 'learning_rate': 0.6873977691840188, 'subsample': 0.9603062701962963, 'colsample_bylevel': 0.8820072449625802, 'colsample_bytree': 1.0, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.13709227863983406}","{'n_estimators': 10, 'max_depth': 5, 'min_child_weight': 27.123547475701166, 'learning_rate': 0.4491593859507105, 'subsample': 0.9246883402776725, 'colsample_bylevel': 0.898014219139486, 'colsample_bytree': 0.9238615531554782, 'reg_alpha': 0.0012834136471904583, 'reg_lambda': 8.519631194693332}",1.476878881208121,1.5831623985229366,0.6688069041457112
3,0.8144948369961751,0.6618540122919421,0.9671356617004081,1.3970016459326897,0.595680647401833,lgbm,xgboost,"{'n_estimators': 5, 'num_leaves': 4, 'min_child_samples': 11, 'learning_rate': 1.0, 'log_max_bin': 10, 'colsample_bytree': 1.0, 'reg_alpha': 0.0152526021894595, 'reg_lambda': 0.08884932549444023}","{'n_estimators': 29, 'max_leaves': 9, 'min_child_weight': 0.05552102172702943, 'learning_rate': 0.25977446100088036, 'subsample': 1.0, 'colsample_bylevel': 0.7821610185323866, 'colsample_bytree': 0.7522398796168348, 'reg_alpha': 0.020748305869456335, 'reg_lambda': 0.20329757497906345}",1.6432556968032341,1.724914398519441,0.7371046947426877
4,0.8799010068680719,0.7407567138332827,1.0190452999028612,1.587589737231952,0.6523136882220998,lgbm,xgb_limitdepth,"{'n_estimators': 31, 'num_leaves': 6, 'min_child_samples': 28, 'learning_rate': 0.14653642792447463, 'log_max_bin': 7, 'colsample_bytree': 0.7029035189973062, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.4147458212538551}","{'n_estimators': 5, 'max_depth': 6, 'min_child_weight': 0.5583986612098792, 'learning_rate': 0.16507461256849398, 'subsample': 0.7499849561081569, 'colsample_bylevel': 0.8522480567643952, 'colsample_bytree': 1.0, 'reg_alpha': 0.009153380927903328, 'reg_lambda': 7.049249622322388}",1.4465451451521063,1.4945309351573848,0.6962344303318598
5,0.830271043700795,0.6930768948641297,0.9674651925374602,1.2738475756508434,0.6462306141611914,lgbm,extra_tree,"{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 14, 'learning_rate': 0.6450159689052979, 'log_max_bin': 7, 'colsample_bytree': 1.0, 'reg_alpha': 0.0019061598045604913, 'reg_lambda': 1.9823904534309267}","{'n_estimators': 6, 'max_leaves': 15, 'max_features': 0.9804101965607068, 'criterion': 'gini'}",1.323975582401481,1.3885836821455115,0.6888484973819454
6,0.7618011116314701,0.6310667835733986,0.8925354396895416,1.3249316828729616,0.6439842502130013,lgbm,xgboost,"{'n_estimators': 150, 'num_leaves': 4, 'min_child_samples': 3, 'learning_rate': 0.08454479375815759, 'log_max_bin': 9, 'colsample_bytree': 1.0, 'reg_alpha': 0.006553917984433999, 'reg_lambda': 4.987834747816196}","{'n_estimators': 4, 'max_leaves': 9, 'min_child_weight': 0.01979672299775578, 'learning_rate': 0.5236659421891822, 'subsample': 0.5388299071897007, 'colsample_bylevel': 0.9801399951593921, 'colsample_bytree': 0.9986639108743721, 'reg_alpha': 0.0030104035674274093, 'reg_lambda': 0.003819419030755874}",1.3396289940079582,1.4074616549558854,0.7853064494131252
7,0.7869672656150163,0.6362992361673632,0.9376352950626694,1.041362930809156,0.5896444055969353,rf,lgbm,"{'n_estimators': 4, 'max_features': 1.0, 'max_leaves': 449}","{'n_estimators': 6, 'num_leaves': 4, 'min_child_samples': 7, 'learning_rate': 0.817112341507195, 'log_max_bin': 9, 'colsample_bytree': 0.927943243680621, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.5777342895955387}",1.6197956354792555,1.6869704238809369,0.7189016862515398
8,0.7607138031277251,0.6249799766421753,0.8964476296132748,1.1460907980584552,0.622333720034244,lgbm,xgboost,"{'n_estimators': 78, 'num_leaves': 4, 'min_child_samples': 5, 'learning_rate': 0.1791503576644299, 'log_max_bin': 10, 'colsample_bytree': 0.7289206312068428, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.9383702427933415}","{'n_estimators': 18, 'max_leaves': 7, 'min_child_weight': 0.5376282437572996, 'learning_rate': 0.27584541108691185, 'subsample': 0.8955149965812814, 'colsample_bylevel': 0.7733709446610099, 'colsample_bytree': 0.8997712816731301, 'reg_alpha': 0.012133619071424132, 'reg_lambda': 10.171614187738257}",1.274840044451141,1.3292707670063286,0.689135848248747
9,0.8374856132029377,0.707096623246966,0.9678746031589094,1.3958149813309138,0.6506970092362049,lgbm,xgb_limitdepth,"{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 10, 'learning_rate': 0.7006829990759997, 'log_max_bin': 10, 'colsample_bytree': 0.9393827246032028, 'reg_alpha': 0.07942226134797405, 'reg_lambda': 4.477783510961221}","{'n_estimators': 28, 'max_depth': 7, 'min_child_weight': 3.4677261931689682, 'learning_rate': 0.14443239810276845, 'subsample': 1.0, 'colsample_bylevel': 0.7943810262685714, 'colsample_bytree': 0.8499027725496043, 'reg_alpha': 0.0015851927568202393, 'reg_lambda': 7.014269606613894}",1.3700653932444944,1.4138210067937396,0.7186898369249278
10,0.7762550625383766,0.633457122352133,0.9190530027246202,1.1869033559764341,0.6246668706627765,xgboost,lgbm,"{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 0.4351640644074561, 'learning_rate': 1.0, 'subsample': 0.8260336705261462, 'colsample_bylevel': 0.8820072449625802, 'colsample_bytree': 1.0, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.007577920720836518}","{'n_estimators': 91, 'num_leaves': 4, 'min_child_samples': 4, 'learning_rate': 0.2063321561615146, 'log_max_bin': 9, 'colsample_bytree': 0.9607110937243795, 'reg_alpha': 0.03214197012822512, 'reg_lambda': 0.011779673061052025}",1.508127802800002,1.5906162318460129,0.7178296621838152
11,0.7119849602086379,0.5780122387610358,0.84595768165624,1.513932234283716,0.5986912667605222,lgbm,xgboost,"{'n_estimators': 26, 'num_leaves': 5, 'min_child_samples': 5, 'learning_rate': 0.2162163258239045, 'log_max_bin': 7, 'colsample_bytree': 0.8738985844541164, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.23875548531807006}","{'n_estimators': 14, 'max_leaves': 21, 'min_child_weight': 1.774403499863546, 'learning_rate': 0.18826801603242074, 'subsample': 0.8974870125144078, 'colsample_bylevel': 0.9514690735653925, 'colsample_bytree': 0.9071303694803654, 'reg_alpha': 0.0011005021177496238, 'reg_lambda': 0.04286848326470255}",1.2514014357705046,1.29321393537392,0.7089670798796244
12,0.9012999928332092,0.7721966532336249,1.0304033324327935,1.3279926079677111,0.6267489194776799,rf,rf,"{'n_estimators': 6, 'max_features': 0.6225737615733057, 'max_leaves': 10}","{'n_estimators': 18, 'max_features': 0.21923737336778212, 'max_leaves': 71, 'criterion': 'gini'}",1.3215753861205726,1.39847628155657,0.7186754828830185
13,0.7170638660397587,0.5736991705690387,0.8604285615104786,1.4162428845683195,0.6213796225686868,xgboost,xgb_limitdepth,"{'n_estimators': 24, 'max_leaves': 4, 'min_child_weight': 16.233825690054942, 'learning_rate': 0.4759695049564823, 'subsample': 0.8927652377516287, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0031334834274903854, 'reg_lambda': 0.010940531241456415}","{'n_estimators': 17, 'max_depth': 4, 'min_child_weight': 4.779286646745711, 'learning_rate': 0.22336549564796657, 'subsample': 1.0, 'colsample_bylevel': 0.5606404155925148, 'colsample_bytree': 0.7373008871246923, 'reg_alpha': 0.0016942549681487093, 'reg_lambda': 0.08159753661050746}",1.4643641803940104,1.5144019499715136,0.7013181752476045
14,0.895967501220922,0.76349545922669,1.0284395432151539,1.0398123469075091,0.636070084043437,lgbm,extra_tree,"{'n_estimators': 16, 'num_leaves': 4, 'min_child_samples': 12, 'learning_rate': 0.38590813758565606, 'log_max_bin': 6, 'colsample_bytree': 1.0, 'reg_alpha': 0.005376165457436787, 'reg_lambda': 0.17761815325864042}","{'n_estimators': 5, 'max_features': 0.10133369243829625, 'max_leaves': 20, 'criterion': 'entropy'}",1.2653405342582709,1.307628333019346,0.691804972422653
15,0.8034677048654315,0.6561944097578779,0.9507409999729851,1.0557661872253032,0.6582103705673744,lgbm,extra_tree,"{'n_estimators': 51, 'num_leaves': 4, 'min_child_samples': 29, 'learning_rate': 0.660764537636589, 'log_max_bin': 8, 'colsample_bytree': 0.9647033888064177, 'reg_alpha': 0.0009765625, 'reg_lambda': 30.996680584098925}","{'n_estimators': 4, 'max_features': 0.08665172004321985, 'max_leaves': 5, 'criterion': 'gini'}",1.4683222964348974,1.5000324694986618,0.6839858721404006
16,0.716846719297567,0.592108720313214,0.84158471828192,1.253023489545877,0.5689394764017826,xgboost,xgboost,"{'n_estimators': 19, 'max_leaves': 4, 'min_child_weight': 4.365781768336173, 'learning_rate': 0.3897471012834253, 'subsample': 1.0, 'colsample_bylevel': 0.7809104512641417, 'colsample_bytree': 0.6529291315955691, 'reg_alpha': 0.002070607827452552, 'reg_lambda': 0.9035306786864321}","{'n_estimators': 18, 'max_leaves': 5, 'min_child_weight': 0.38195523549954924, 'learning_rate': 0.57041137030103, 'subsample': 0.8637430832624732, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.7917904630596128, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.14713253454326322}",1.3176819106568216,1.415056195737629,0.8812220556447146
17,0.7214798794730896,0.5982608478136415,0.8446989111325376,1.108184702294821,0.5829483102641854,xgb_limitdepth,xgboost,"{'n_estimators': 144, 'max_depth': 8, 'min_child_weight': 88.73079230176745, 'learning_rate': 0.054522838953391835, 'subsample': 0.9323429942695131, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.9750941129967554, 'reg_alpha': 0.0009765625, 'reg_lambda': 1.0197131282577852}","{'n_estimators': 6, 'max_leaves': 14, 'min_child_weight': 0.009345737827564978, 'learning_rate': 0.6152801278348367, 'subsample': 0.871169930985107, 'colsample_bylevel': 0.9781304857530072, 'colsample_bytree': 1.0, 'reg_alpha': 3.6860060822912066, 'reg_lambda': 0.7038650019878231}",1.2531512312632371,1.3247330911089628,0.7899426584755777
18,0.9160581813450205,0.770308430207059,1.0618079324829819,1.3825065281045446,0.6270323255482841,lgbm,xgb_limitdepth,"{'n_estimators': 45, 'num_leaves': 7, 'min_child_samples': 8, 'learning_rate': 0.2816031048551556, 'log_max_bin': 9, 'colsample_bytree': 0.583257704633757, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.05826642807753712}","{'n_estimators': 13, 'max_depth': 6, 'min_child_weight': 5.627878536669473, 'learning_rate': 0.10540392636208407, 'subsample': 0.9586805189843034, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.9176367478706113, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.1384756915097827}",1.490037927318811,1.5429777832999896,0.6943035947529108
19,0.686050148984397,0.5585901729380556,0.8135101250307384,1.137239138871522,0.6181244801035991,lgbm,xgb_limitdepth,"{'n_estimators': 37, 'num_leaves': 14, 'min_child_samples': 9, 'learning_rate': 0.5757541758331208, 'log_max_bin': 7, 'colsample_bytree': 0.9106945171498108, 'reg_alpha': 0.03578409361972219, 'reg_lambda': 88.3022575199036}","{'n_estimators': 19, 'max_depth': 7, 'min_child_weight': 0.30252694022269544, 'learning_rate': 0.8223013388812833, 'subsample': 0.7566562178316142, 'colsample_bylevel': 0.9772893004265926, 'colsample_bytree': 0.9829872618824868, 'reg_alpha': 0.6283187301826143, 'reg_lambda': 7.4333991407972135}",1.4110568229978553,1.5290766538618377,0.8844579304255415
20,0.8713694953334689,0.7472367477670788,0.9955022428998589,0.9507198282481341,0.6451171662877587,lgbm,xgboost,"{'n_estimators': 9, 'num_leaves': 4, 'min_child_samples': 10, 'learning_rate': 0.3375684785100051, 'log_max_bin': 5, 'colsample_bytree': 0.7658032688069535, 'reg_alpha': 0.0016405873592398128, 'reg_lambda': 0.004767297662366191}","{'n_estimators': 5, 'max_leaves': 4, 'min_child_weight': 2.7285999673565633, 'learning_rate': 0.9118607749733061, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0027540356521178005, 'reg_lambda': 0.09744753317898837}",1.2571812765530672,1.3624833803026282,0.7497428426014037
21,0.7168482710663941,0.5788611083540783,0.85483543377871,1.1415143953049576,0.6416443441665024,lgbm,extra_tree,"{'n_estimators': 83, 'num_leaves': 8, 'min_child_samples': 5, 'learning_rate': 0.16523708669369835, 'log_max_bin': 9, 'colsample_bytree': 1.0, 'reg_alpha': 0.33249775343051974, 'reg_lambda': 0.03077818675297322}","{'n_estimators': 14, 'max_features': 0.07557317661847589, 'max_leaves': 47, 'criterion': 'entropy'}",1.3186507138413825,1.353097497287446,0.6776175313136815
22,0.9108865748794377,0.769781428854889,1.0519917209039864,1.3002560402075252,0.6590454856619428,lgbm,rf,"{'n_estimators': 8, 'num_leaves': 4, 'min_child_samples': 19, 'learning_rate': 0.676258242484709, 'log_max_bin': 10, 'colsample_bytree': 0.5265798099800674, 'reg_alpha': 0.1460400945607191, 'reg_lambda': 0.2374913790526942}","{'n_estimators': 4, 'max_features': 0.11642935148968346, 'max_leaves': 5, 'criterion': 'gini'}",1.5043021791213222,1.508865526271352,0.6932180426509393
23,0.7492992339696342,0.6038289931708215,0.8947694747684468,1.0314700887409756,0.6010635921768114,lgbm,xgb_limitdepth,"{'n_estimators': 58, 'num_leaves': 5, 'min_child_samples': 34, 'learning_rate': 0.22914872549886187, 'log_max_bin': 7, 'colsample_bytree': 0.9226980609562929, 'reg_alpha': 0.04955405121956222, 'reg_lambda': 1.9972152569689516}","{'n_estimators': 35, 'max_depth': 5, 'min_child_weight': 3.7280962245690725, 'learning_rate': 0.16643333157982768, 'subsample': 0.9743840464694707, 'colsample_bylevel': 0.462354431438145, 'colsample_bytree': 0.6622398633289289, 'reg_alpha': 0.009792086504438635, 'reg_lambda': 3.9793589498426174}",1.4588786667672224,1.5013541326455122,0.7168813846677303
24,0.7950235942240846,0.6563541693851983,0.933693019062971,1.126328276357878,0.6484631882870898,extra_tree,xgb_limitdepth,"{'n_estimators': 4, 'max_features': 0.9586055955836026, 'max_leaves': 9}","{'n_estimators': 30, 'max_depth': 6, 'min_child_weight': 2.8158300464240953, 'learning_rate': 0.06899793003925356, 'subsample': 0.9216351970976798, 'colsample_bylevel': 0.446746125776155, 'colsample_bytree': 0.7648223976257724, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.5847409283029706}",1.3883320544339468,1.4119433782401203,0.6929750170537314
25,0.7802346929171354,0.6408343233997519,0.919635062434519,1.2869981962397068,0.6275734486177068,xgboost,rf,"{'n_estimators': 15, 'max_leaves': 4, 'min_child_weight': 11.49770077681118, 'learning_rate': 0.35237417247598457, 'subsample': 0.9474137669320228, 'colsample_bylevel': 0.9302633112363701, 'colsample_bytree': 0.7838382078579851, 'reg_alpha': 0.0022279445811163906, 'reg_lambda': 0.726867708662409}","{'n_estimators': 4, 'max_features': 0.09473817976362822, 'max_leaves': 8, 'criterion': 'entropy'}",1.3104266587496145,1.3622411518487465,0.6942829845464585
26,0.811738864863607,0.6755922795350333,0.9478854501921807,1.1457007783083548,0.5915418363903292,lgbm,lgbm,"{'n_estimators': 12, 'num_leaves': 4, 'min_child_samples': 31, 'learning_rate': 0.584448673141259, 'log_max_bin': 10, 'colsample_bytree': 1.0, 'reg_alpha': 0.05487013819006958, 'reg_lambda': 12.265301150006868}","{'n_estimators': 95, 'num_leaves': 9, 'min_child_samples': 19, 'learning_rate': 0.10388093466170485, 'log_max_bin': 9, 'colsample_bytree': 0.7974633804549807, 'reg_alpha': 0.06398308461467997, 'reg_lambda': 0.8717644975966844}",1.2921926936215056,1.3632678684081765,0.6891301164777341
27,1.0144183377370182,0.8818972026970995,1.1469394727769369,1.4584594870251464,0.6313647312276504,lgbm,xgb_limitdepth,"{'n_estimators': 37, 'num_leaves': 10, 'min_child_samples': 9, 'learning_rate': 0.12048236766420453, 'log_max_bin': 10, 'colsample_bytree': 0.8479754977217039, 'reg_alpha': 0.018084154660609874, 'reg_lambda': 0.002080385043014518}","{'n_estimators': 4, 'max_depth': 6, 'min_child_weight': 8.223193742793304, 'learning_rate': 0.7710523687412187, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.698770187054786, 'reg_alpha': 0.023756677055818545, 'reg_lambda': 55.0443952216803}",1.3350605583787212,1.3742303272955025,0.6784633522417223
28,0.9393993149052605,0.8048630394160601,1.073935590394461,0.969874789257609,0.6533488400015827,lgbm,extra_tree,"{'n_estimators': 29, 'num_leaves': 6, 'min_child_samples': 3, 'learning_rate': 0.272144201539386, 'log_max_bin': 9, 'colsample_bytree': 0.9490340504083986, 'reg_alpha': 0.0027637646383879186, 'reg_lambda': 0.09714132251350496}","{'n_estimators': 8, 'max_features': 0.10216107974101224, 'max_leaves': 11, 'criterion': 'entropy'}",1.282564387205556,1.3534841827179298,0.6733633542608616
29,0.9338283160098302,0.79730438019402,1.0703522518256405,1.18671251920439,0.6373701842820119,lgbm,lgbm,"{'n_estimators': 4, 'num_leaves': 11, 'min_child_samples': 8, 'learning_rate': 0.6552706779747857, 'log_max_bin': 8, 'colsample_bytree': 1.0, 'reg_alpha': 0.006236778740303794, 'reg_lambda': 5.006176453374065}","{'n_estimators': 16, 'num_leaves': 6, 'min_child_samples': 3, 'learning_rate': 0.3074849677043393, 'log_max_bin': 6, 'colsample_bytree': 0.8828177256560057, 'reg_alpha': 0.0009765625, 'reg_lambda': 1.2883884559171506}",1.4240321220466707,1.5105593829057293,0.7076561406514786
30,0.7877872281782295,0.6492757587997519,0.9262986975567072,1.2099787558779145,0.6260226122742775,lgbm,xgb_limitdepth,"{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 9, 'learning_rate': 0.7018495695341709, 'log_max_bin': 10, 'colsample_bytree': 0.9184742042289002, 'reg_alpha': 0.0733355985854149, 'reg_lambda': 0.4560303858506615}","{'n_estimators': 59, 'max_depth': 2, 'min_child_weight': 64.04154821451068, 'learning_rate': 0.45882697772276815, 'subsample': 1.0, 'colsample_bylevel': 0.9314848656936705, 'colsample_bytree': 0.7300324015947092, 'reg_alpha': 0.0009765625, 'reg_lambda': 10.148161814147052}",1.389710250129379,1.4218535685883422,0.6977758405191082
31,0.7444601502318825,0.6000365633770275,0.8888837370867375,1.2959678220179263,0.6508576236815331,lgbm,extra_tree,"{'n_estimators': 5, 'num_leaves': 4, 'min_child_samples': 12, 'learning_rate': 0.6586925028841699, 'log_max_bin': 9, 'colsample_bytree': 0.9724084745031106, 'reg_alpha': 0.004307195449665433, 'reg_lambda': 0.3752328565851639}","{'n_estimators': 10, 'max_leaves': 10, 'max_features': 0.282562399521797, 'criterion': 'entropy'}",1.4088302734498674,1.4503302496605015,0.6726686936727447
