,coef,2.5%,97.5%,tune_loss_mll,tune_loss_mlm,est_mll,est_mlm,config_mll,config_mlm,loss_Y,fs_loss_mll,fs_loss_mlm
32,0.8828517496754117,0.7400607222954395,1.0256427770553838,1.367926772820544,0.6085344038757623,lgbm,xgboost,"{'n_estimators': 433, 'num_leaves': 6, 'min_child_samples': 4, 'learning_rate': 0.1311683227990805, 'log_max_bin': 5, 'colsample_bytree': 0.6388478810975344, 'reg_alpha': 0.008110414105028607, 'reg_lambda': 0.018612361996608914}","{'n_estimators': 29, 'max_leaves': 9, 'min_child_weight': 2.60860952773009, 'learning_rate': 0.14412940060727653, 'subsample': 0.9586805189843034, 'colsample_bylevel': 0.9510847374951135, 'colsample_bytree': 0.6496265197748313, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.6780318695760814}",1.4292127616182615,1.4873258118197437,0.7031229766833317
33,0.8229112771173384,0.6447613261389924,1.0010612280956843,1.6918797471519427,0.6335079904257419,xgb_limitdepth,rf,"{'n_estimators': 9, 'max_depth': 5, 'min_child_weight': 0.7262196580236445, 'learning_rate': 0.7935551146413818, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.9493305019064923, 'reg_alpha': 0.013979102851735113, 'reg_lambda': 0.1316210844232904}","{'n_estimators': 4, 'max_leaves': 11, 'max_features': 0.1923754842563683, 'criterion': 'gini'}",2.197781971887059,2.263729703274719,0.7032436433800426
34,0.9241135857407883,0.779438658947686,1.0687885125338905,1.4605589817158113,0.6460767126830437,xgb_limitdepth,lgbm,"{'n_estimators': 62, 'max_depth': 2, 'min_child_weight': 0.06986000095658221, 'learning_rate': 0.2491997608482519, 'subsample': 0.8983497131689441, 'colsample_bylevel': 0.9058517017109315, 'colsample_bytree': 0.9489240560999183, 'reg_alpha': 0.06349673129677047, 'reg_lambda': 0.01120104241659296}","{'n_estimators': 13, 'num_leaves': 4, 'min_child_samples': 23, 'learning_rate': 0.24749079582429478, 'log_max_bin': 8, 'colsample_bytree': 1.0, 'reg_alpha': 0.0021138233859018985, 'reg_lambda': 8.02832566601602}",1.495422236879498,1.5413079457925078,0.6795221508708976
35,0.8004205302747627,0.6693003438618578,0.9315407166876676,1.1269050100052083,0.6144915510918579,extra_tree,xgboost,"{'n_estimators': 6, 'max_features': 0.9568974388996025, 'max_leaves': 15}","{'n_estimators': 18, 'max_leaves': 7, 'min_child_weight': 2.502967701298985, 'learning_rate': 0.30177101650334914, 'subsample': 0.9705594321279309, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.9960958280153287, 'reg_alpha': 0.005771390107656191, 'reg_lambda': 0.037724573912107845}",1.3190328562383935,1.389741777561665,0.7197820024596365
36,0.9822286234327634,0.8487428142109494,1.1157144326545774,1.1773151244119415,0.6478863566601252,lgbm,rf,"{'n_estimators': 45, 'num_leaves': 6, 'min_child_samples': 16, 'learning_rate': 0.10969053340449708, 'log_max_bin': 3, 'colsample_bytree': 0.7679956566268157, 'reg_alpha': 0.05941949352945245, 'reg_lambda': 0.0009765625}","{'n_estimators': 5, 'max_features': 0.07683492989872481, 'max_leaves': 15, 'criterion': 'entropy'}",1.363108740002838,1.4292450951053892,0.70285451846813
37,0.6456224373870297,0.5220426331357667,0.7692022416382928,0.9014637113001845,0.6389907739472156,xgb_limitdepth,xgboost,"{'n_estimators': 14, 'max_depth': 4, 'min_child_weight': 1.1525583906058532, 'learning_rate': 0.28287808875706294, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.7719123615695099, 'reg_alpha': 0.017975056484377333, 'reg_lambda': 2.729359170293765}","{'n_estimators': 20, 'max_leaves': 4, 'min_child_weight': 0.5562479773443737, 'learning_rate': 0.6468506299232892, 'subsample': 0.5628971247719887, 'colsample_bylevel': 0.7057245814586616, 'colsample_bytree': 0.9524959797660157, 'reg_alpha': 0.0009765625, 'reg_lambda': 3.4480540876368075}",1.3073445246093087,1.4361832578353544,0.905635111413734
38,0.87688371940835,0.7423013672659554,1.0114660715507446,1.1058181297237502,0.6537734496668586,lgbm,rf,"{'n_estimators': 12, 'num_leaves': 4, 'min_child_samples': 20, 'learning_rate': 0.22888224785969852, 'log_max_bin': 9, 'colsample_bytree': 1.0, 'reg_alpha': 0.028804827595474276, 'reg_lambda': 0.1696732308228364}","{'n_estimators': 6, 'max_features': 0.13468862523744118, 'max_leaves': 10, 'criterion': 'gini'}",1.3526235175141121,1.4123946302442236,0.7119715687371713
39,0.7642806955816833,0.6268958892977983,0.9016655018655684,1.1369902035261914,0.6012586983395558,xgb_limitdepth,xgb_limitdepth,"{'n_estimators': 104, 'max_depth': 2, 'min_child_weight': 3.1204560001528354, 'learning_rate': 0.11172103820992707, 'subsample': 0.989136898992892, 'colsample_bylevel': 0.6714611694303566, 'colsample_bytree': 0.9171427905839893, 'reg_alpha': 0.009487296541348228, 'reg_lambda': 0.007680353074219767}","{'n_estimators': 7, 'max_depth': 1, 'min_child_weight': 31.29293665196877, 'learning_rate': 1.0, 'subsample': 0.8400678876720253, 'colsample_bylevel': 0.40462108715943584, 'colsample_bytree': 0.7769883109747882, 'reg_alpha': 0.008415137117079204, 'reg_lambda': 3.4164133407489388}",1.312141437397534,1.3695736090981514,0.6991124356595978
40,0.8887725137914957,0.7474605971584992,1.030084430424492,1.444163207423997,0.6380466336717617,extra_tree,extra_tree,"{'n_estimators': 5, 'max_features': 0.8378314589682367, 'max_leaves': 16}","{'n_estimators': 4, 'max_features': 0.07071067811865475, 'max_leaves': 42, 'criterion': 'gini'}",1.4691139798661075,1.5294597762145363,0.705083354488489
41,0.840665356705026,0.7114525655778093,0.9698781478322426,1.1985467559059766,0.6486460436763688,lgbm,rf,"{'n_estimators': 115, 'num_leaves': 5, 'min_child_samples': 9, 'learning_rate': 0.07482543192415346, 'log_max_bin': 8, 'colsample_bytree': 0.8629776239843304, 'reg_alpha': 0.0012317261797722217, 'reg_lambda': 0.058059374223641554}","{'n_estimators': 4, 'max_leaves': 6, 'max_features': 0.7694783151416735, 'criterion': 'gini'}",1.2748117719524328,1.3014411404587294,0.7031199160087037
42,0.809388821136446,0.6616809488011356,0.9570966934717563,1.2944260495029567,0.6327082114274034,lgbm,lgbm,"{'n_estimators': 6, 'num_leaves': 11, 'min_child_samples': 5, 'learning_rate': 0.44975829928083955, 'log_max_bin': 10, 'colsample_bytree': 0.8731068720710111, 'reg_alpha': 0.0016212706920939064, 'reg_lambda': 1.2738328577183837}","{'n_estimators': 4, 'num_leaves': 5, 'min_child_samples': 25, 'learning_rate': 1.0, 'log_max_bin': 7, 'colsample_bytree': 0.8312331852941641, 'reg_alpha': 0.0009765625, 'reg_lambda': 7.391334349740164}",1.455160144400872,1.516165618545267,0.697539345903903
43,0.9344751985973245,0.7890320532634673,1.0799183439311817,1.318472624341694,0.6126017270450053,xgboost,lgbm,"{'n_estimators': 8, 'max_leaves': 6, 'min_child_weight': 1.6947595926069179, 'learning_rate': 1.0, 'subsample': 0.9112260537603014, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.9524959797660157, 'reg_alpha': 0.0009765625, 'reg_lambda': 454.87179332435994}","{'n_estimators': 67, 'num_leaves': 29, 'min_child_samples': 7, 'learning_rate': 0.029666340397877203, 'log_max_bin': 7, 'colsample_bytree': 0.7713193707367519, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.02115371140955599}",1.34887457331195,1.4329930514791698,0.6643455225919234
44,0.9011627069583374,0.7664368041326481,1.0358886097840267,1.2173967322336952,0.648849367648061,extra_tree,rf,"{'n_estimators': 7, 'max_features': 0.9178729375601687, 'max_leaves': 15}","{'n_estimators': 14, 'max_features': 0.1356034645570534, 'max_leaves': 10, 'criterion': 'gini'}",1.2998650130426812,1.372674376591029,0.686358649757503
45,0.7914540931566598,0.6591015506089519,0.9238066357043677,1.0622795698218606,0.6142143539938272,lgbm,xgboost,"{'n_estimators': 8, 'num_leaves': 4, 'min_child_samples': 11, 'learning_rate': 0.7094412839879204, 'log_max_bin': 6, 'colsample_bytree': 0.759579264699295, 'reg_alpha': 0.0009765625, 'reg_lambda': 40.26943169790736}","{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 0.030737079121443852, 'learning_rate': 0.7779821178731411, 'subsample': 0.8505006720964788, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.0021432712038955905}",1.373679681426283,1.44006887579269,0.72614559722735
46,0.8478149242399022,0.7135678499601465,0.9820619985196579,1.3954032567067123,0.6069351347053752,lgbm,xgb_limitdepth,"{'n_estimators': 26, 'num_leaves': 4, 'min_child_samples': 53, 'learning_rate': 0.30431692847479797, 'log_max_bin': 10, 'colsample_bytree': 1.0, 'reg_alpha': 0.17190792520767534, 'reg_lambda': 12.896545059831714}","{'n_estimators': 24, 'max_depth': 4, 'min_child_weight': 19.64498504837697, 'learning_rate': 0.2565871516056771, 'subsample': 1.0, 'colsample_bylevel': 0.9669481169317689, 'colsample_bytree': 0.9895436611024311, 'reg_alpha': 0.0009765625, 'reg_lambda': 10.830895519095275}",1.2784681324557154,1.357114827106389,0.6946017232394263
47,0.7744494412012769,0.6443882055739004,0.9045106768286534,1.1839575889724763,0.6478142122337054,xgboost,lgbm,"{'n_estimators': 17, 'max_leaves': 5, 'min_child_weight': 18.11279565726949, 'learning_rate': 0.16456337658641548, 'subsample': 0.8353282086509437, 'colsample_bylevel': 0.7958598956263491, 'colsample_bytree': 0.9853350855592888, 'reg_alpha': 0.0013253721908274404, 'reg_lambda': 0.23530778490516455}","{'n_estimators': 10, 'num_leaves': 4, 'min_child_samples': 57, 'learning_rate': 0.6199067817779661, 'log_max_bin': 10, 'colsample_bytree': 0.9322847088359298, 'reg_alpha': 0.014228131044422688, 'reg_lambda': 0.17851333855008195}",1.0179880663163374,1.298653018598737,0.7462805047681725
48,0.7372491958582931,0.607693738187966,0.8668046535286201,0.9162645380549589,0.5809125844023976,extra_tree,xgboost,"{'n_estimators': 5, 'max_features': 0.7562871641795689, 'max_leaves': 12}","{'n_estimators': 6, 'max_leaves': 8, 'min_child_weight': 0.7694377042261122, 'learning_rate': 0.8103253080089713, 'subsample': 1.0, 'colsample_bylevel': 0.9088550158793876, 'colsample_bytree': 0.7967145599266738, 'reg_alpha': 0.058176484040363505, 'reg_lambda': 4.081433281365178}",1.3043181106677777,1.3835025664791645,0.7470708637321948
49,0.7619270827393132,0.6337702772160541,0.8900838882625723,0.8439420664322749,0.620880858844522,xgb_limitdepth,rf,"{'n_estimators': 84, 'max_depth': 6, 'min_child_weight': 13.293253922901487, 'learning_rate': 0.09287965362774876, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.02285464098536842, 'reg_lambda': 0.36949668577382555}","{'n_estimators': 4, 'max_features': 0.12048145670176752, 'max_leaves': 7, 'criterion': 'entropy'}",1.1977386935565104,1.2492936252416127,0.6903674084117434
50,0.7269207145556154,0.5899419997178287,0.863899429393402,1.1343335358561104,0.6169875291814635,xgb_limitdepth,lgbm,"{'n_estimators': 46, 'max_depth': 7, 'min_child_weight': 27.630479770790515, 'learning_rate': 0.25646867004190377, 'subsample': 0.9938762824553662, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0034413810665221054, 'reg_lambda': 24.335884059441184}","{'n_estimators': 5, 'num_leaves': 8, 'min_child_samples': 3, 'learning_rate': 0.5964734018365548, 'log_max_bin': 8, 'colsample_bytree': 1.0, 'reg_alpha': 0.022486097104280633, 'reg_lambda': 2.8468050518986003}",1.304118897144843,1.3620769642327,0.7138594915804115
51,0.8572736772156132,0.7229646218897752,0.9915827325414512,1.5253439012109635,0.6531511139051587,lgbm,xgb_limitdepth,"{'n_estimators': 47, 'num_leaves': 4, 'min_child_samples': 9, 'learning_rate': 0.3252240843771312, 'log_max_bin': 8, 'colsample_bytree': 0.9835546207164181, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.9721909234249065}","{'n_estimators': 4, 'max_depth': 4, 'min_child_weight': 3.93478854228986, 'learning_rate': 0.4504670834474423, 'subsample': 0.7816890652406704, 'colsample_bylevel': 0.696766150784904, 'colsample_bytree': 0.8893382955812, 'reg_alpha': 0.008746063292965362, 'reg_lambda': 9.56786402906818}",1.4003504514514906,1.4350107374623053,0.7076619525701303
52,0.7444968848322603,0.5975788258836222,0.8914149437808984,1.3084291204796403,0.6176025250684513,extra_tree,lgbm,"{'n_estimators': 4, 'max_features': 0.8986789584982864, 'max_leaves': 12}","{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 27, 'learning_rate': 0.683999730276959, 'log_max_bin': 10, 'colsample_bytree': 0.9083017698453065, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.6668787591672348}",1.432139791715465,1.4981685692369446,0.6763748254177312
53,0.7800335899479311,0.6442677691075887,0.9157994107882736,1.5103639928449355,0.6169087772816498,lgbm,extra_tree,"{'n_estimators': 69, 'num_leaves': 4, 'min_child_samples': 6, 'learning_rate': 0.15377748420016063, 'log_max_bin': 8, 'colsample_bytree': 0.7183154794017166, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.769303675002499}","{'n_estimators': 12, 'max_features': 0.3352664742334466, 'max_leaves': 69, 'criterion': 'gini'}",1.3486703826596824,1.367478021537259,0.7007856744530527
54,0.8141121990702384,0.6749871277346879,0.9532372704057888,1.2077272616833572,0.6441224173714184,xgboost,rf,"{'n_estimators': 11, 'max_leaves': 4, 'min_child_weight': 25.55661900096428, 'learning_rate': 0.4759695049564823, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.007015682580216309}","{'n_estimators': 4, 'max_features': 0.11213975488312722, 'max_leaves': 12, 'criterion': 'entropy'}",1.3948693737112745,1.4520617195246528,0.7157992402094006
55,0.9060031196019744,0.7714766156741686,1.0405296235297803,1.1296262766803638,0.6552288965686994,extra_tree,extra_tree,"{'n_estimators': 11, 'max_features': 0.6817834678463146, 'max_leaves': 34}","{'n_estimators': 4, 'max_features': 0.08411323938281859, 'max_leaves': 12, 'criterion': 'entropy'}",1.3126724045778138,1.3629168213335374,0.6814073462714314
56,0.8112072735541682,0.673175999906487,0.9492385472018494,1.1185542252720968,0.5985661163893194,lgbm,lgbm,"{'n_estimators': 12, 'num_leaves': 13, 'min_child_samples': 5, 'learning_rate': 0.1765914776848039, 'log_max_bin': 10, 'colsample_bytree': 1.0, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.032807097103107315}","{'n_estimators': 8, 'num_leaves': 34, 'min_child_samples': 21, 'learning_rate': 0.18217085993487203, 'log_max_bin': 10, 'colsample_bytree': 0.8723792185804516, 'reg_alpha': 0.0014435404036479077, 'reg_lambda': 0.010283558304547033}",1.4189398062456913,1.458857986013918,0.6984992926304956
57,0.7363688256749575,0.6016937627166574,0.8710438886332577,1.3059391342437476,0.6160650454899844,xgboost,xgboost,"{'n_estimators': 19, 'max_leaves': 4, 'min_child_weight': 0.7293630081449578, 'learning_rate': 0.2869302292564051, 'subsample': 1.0, 'colsample_bylevel': 0.9707519279523166, 'colsample_bytree': 0.8712686565884548, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.04539258218019738}","{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 0.18878316990594726, 'learning_rate': 0.8055888362873501, 'subsample': 0.8083900658682277, 'colsample_bylevel': 0.7858641883304651, 'colsample_bytree': 0.9526623502397028, 'reg_alpha': 0.02042971938646632, 'reg_lambda': 1.4129856394172549}",1.3111879680178744,1.3863899317228965,0.7182421430769714
58,0.8954370893613317,0.7591305068188055,1.031743671903858,1.1706887442289715,0.6355139429478001,lgbm,lgbm,"{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 21, 'learning_rate': 0.7708448402666707, 'log_max_bin': 7, 'colsample_bytree': 1.0, 'reg_alpha': 1.0826512262187045, 'reg_lambda': 0.029413540544244943}","{'n_estimators': 6, 'num_leaves': 118, 'min_child_samples': 14, 'learning_rate': 0.15290767439159664, 'log_max_bin': 9, 'colsample_bytree': 0.34648133891436983, 'reg_alpha': 0.0043606098756554116, 'reg_lambda': 0.029239965990110646}",1.4219333756220118,1.4880349147258067,0.7140315514023802
59,0.8760960805211444,0.7363641761022398,1.015827984940049,1.2435518023898617,0.6342218188263119,lgbm,lgbm,"{'n_estimators': 18, 'num_leaves': 4, 'min_child_samples': 7, 'learning_rate': 0.40106881032023267, 'log_max_bin': 10, 'colsample_bytree': 0.8591464191448509, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.1458645420529982}","{'n_estimators': 4, 'num_leaves': 5, 'min_child_samples': 88, 'learning_rate': 0.4285074327455128, 'log_max_bin': 9, 'colsample_bytree': 0.6643225391349669, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.09152338527784229}",1.3776682768608106,1.4129805454120559,0.6876350258154589
60,0.6813249759933235,0.5408390110218889,0.8218109409647582,0.821260116261444,0.6458611914946624,xgboost,lgbm,"{'n_estimators': 6, 'max_leaves': 6, 'min_child_weight': 1.9784254263997612, 'learning_rate': 0.6217987384302857, 'subsample': 0.9233288068298845, 'colsample_bylevel': 0.9408749982425902, 'colsample_bytree': 0.6466187678012969, 'reg_alpha': 0.00582959106008926, 'reg_lambda': 1.519608554283884}","{'n_estimators': 68, 'num_leaves': 9, 'min_child_samples': 20, 'learning_rate': 0.0209721903365186, 'log_max_bin': 7, 'colsample_bytree': 0.9690530510640394, 'reg_alpha': 0.06370225397511749, 'reg_lambda': 0.17904715626445927}",1.3307891154503,1.37145475430644,0.6733567352707578
61,0.877765109575391,0.7269523343940283,1.0285778847567537,1.928752311690837,0.6336928112356331,rf,lgbm,"{'n_estimators': 7, 'max_features': 0.7703579528205414, 'max_leaves': 14}","{'n_estimators': 30, 'num_leaves': 16, 'min_child_samples': 95, 'learning_rate': 0.144806535765123, 'log_max_bin': 10, 'colsample_bytree': 0.8135673933880678, 'reg_alpha': 0.0506958434925315, 'reg_lambda': 4.813998881541803}",1.5182477406583916,1.5831393587067921,0.6710473937821385
62,0.8775786962648118,0.7198728318224354,1.035284560707188,1.2836819472495464,0.6172634480810464,lgbm,rf,"{'n_estimators': 25, 'num_leaves': 4, 'min_child_samples': 3, 'learning_rate': 0.9545531712079459, 'log_max_bin': 9, 'colsample_bytree': 0.9558402998650165, 'reg_alpha': 0.013903277908449639, 'reg_lambda': 63.386000775329414}","{'n_estimators': 8, 'max_leaves': 13, 'max_features': 0.5308386472940045, 'criterion': 'gini'}",1.6743687894575432,1.7191855690420985,0.6635757133473135
63,0.640070770771248,0.4851637692272587,0.7949777723152373,1.2957362054188533,0.6373186112663569,xgboost,lgbm,"{'n_estimators': 11, 'max_leaves': 6, 'min_child_weight': 3.839538704936267, 'learning_rate': 0.6239756985806584, 'subsample': 0.8696110953958197, 'colsample_bylevel': 0.8298672467336587, 'colsample_bytree': 0.8768001942190818, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.0009765625}","{'n_estimators': 6, 'num_leaves': 24, 'min_child_samples': 29, 'learning_rate': 0.1164367382455291, 'log_max_bin': 8, 'colsample_bytree': 0.7557547143761006, 'reg_alpha': 0.06947642932715599, 'reg_lambda': 0.0009765625}",1.5207960082552217,1.550606314877598,0.6736420588913246
64,0.8423986279135992,0.6960151704202403,0.9887820854069581,1.0461842390183218,0.6293697928388914,xgboost,xgb_limitdepth,"{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 0.015116154915151978, 'learning_rate': 1.0, 'subsample': 0.9305228229227205, 'colsample_bylevel': 0.9238645340625843, 'colsample_bytree': 1.0, 'reg_alpha': 0.15736360752899875, 'reg_lambda': 0.10046076232322645}","{'n_estimators': 14, 'max_depth': 7, 'min_child_weight': 0.10631997337856745, 'learning_rate': 0.10034423965945666, 'subsample': 0.6635410263261942, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.8530854238576006, 'reg_alpha': 0.0022850474981819554, 'reg_lambda': 0.39302892242794146}",1.4868565025436946,1.5368644981011326,0.6939795233948755
