"","fname","DGPid","Y.cont","bias","rel.bias","sd","rel.sd","rMSE","coverage","CIwidth"
"178","BARTcv",26,0,0.014948553330714,15.0711461843653,0.019481648061885,1.02042019539699,0.0244785316507399,0.87,0.06977439046
"179","BARTcv",27,0,-0.00221642590727903,0.649398691337431,0.0244256364515831,1.04698179779456,0.0244040599635945,0.92,0.08784238882
"180","BARTcv",28,0,0.048091657548554,81.1547712746975,0.019683376007981,0.951725561431021,0.0519265679968187,0.26,0.07246805541
"181","BARTcv",45,0,-0.00447800304436399,4.38613502305027,0.0189618002801955,0.826410722846257,0.0193908968960359,0.94,0.07842949731
"182","BARTcv",46,0,-0.011009965513618,4.12737095231981,0.0230239210742871,1.10011806892517,0.0254169091911214,0.87,0.08769685976
"183","BARTcv",47,0,-0.00580988703692,1.95025291280591,0.0209815548875001,1.07923034064969,0.0216697525695144,0.91,0.08141871598
"184","BARTcv",48,0,-0.012754452733995,5.88390227712652,0.0254506304477852,1.25136575519144,0.0283537177250453,0.87,0.09017572678
"185","BARTcv",49,0,-0.011288235755453,5.24345286492346,0.0198520643467969,0.903251834944032,0.0227505534155053,0.96,0.08983106532
"186","BARTcv",50,0,-0.012657651358373,9.95868407681826,0.0223492885238687,0.87357070289354,0.0255873392219281,0.93,0.09260121317
"187","BARTcv",51,0,-0.010571522504364,14.0003915040456,0.0211132238365453,0.749192046247256,0.0235173898769531,0.94,0.08488071101
"188","BARTcv",52,0,-0.043417984723618,7.94443654725664,0.028166937597965,1.0816066172732,0.051677500010851,0.65,0.10954439115
"189","BARTcv",53,0,-0.05380447118692,75.8294345450642,0.0270640552254098,1.25118934052042,0.0601669309014154,0.46,0.10482506809
"190","BARTcv",54,0,-0.208689985069282,49.354100568092,0.0128269625771437,0.910124293495468,0.209079878341946,0,0.05287370392
"191","BARTcv",55,0,-0.00847528083392305,10.2449333711258,0.0140405548485976,1.09498861451957,0.0163400181721372,0.95,0.05673817721
"192","BARTcv",56,0,0.015090213481458,72.7314682571421,0.0132407703176875,0.95618451570211,0.0200319585047412,0.69,0.04440951088
"193","DR-CFR",1,1,-0.01648584091,1.10684794106901,0.210740829082167,1.59922367390809,0.210331554984806,0.91,1.59155684083
"194","DR-CFR",2,1,0.18643580559,805.867584513946,0.127317126891237,1.81116029191589,0.225401561436103,0.54,0.51057136514
"195","DR-CFR",3,1,0.178590611820001,5705.07224899772,0.0974183802798745,1.31986948481512,0.203199517810533,0.64,0.47535201503
"196","DR-CFR",4,1,0.12568466305,12.4969270338452,0.11256400956962,2.07996571908952,0.168346619252891,0.48,0.45516868513
"197","DR-CFR",5,1,-0.055134760812112,2.15418510864407,0.405056737327157,0.934242425872948,0.40678015278451,0.23,0.9235392817
"198","DR-CFR",6,1,-0.24339765585237,29.296043472652,0.436299443530212,1.20557381678223,0.497690718473787,0.38,2.34594030426
"199","DR-CFR",7,1,0.15697958575,93.9544788271515,0.112908577864148,2.20950560967313,0.19303744151846,0.92,0.93759477831
"200","DR-CFR",8,1,0.05323482116358,1.47479612640691,0.0468235408116577,2.45837287061887,0.0707422484708954,1,1.73965055547
"201","DR-CFR",9,1,-0.6090540901583,59.2117596592403,0.914124401284409,4.45787356407247,1.0946296504078,1,12.89950912728
"202","DR-CFR",10,1,-1.2079452112275,2305.74872561084,0.311619004577881,2.58366740534304,1.24710343328106,1,15.50382750098
"203","DR-CFR",11,1,0.2365689646329,1.28377742149896,0.210877435368977,1.54324575534611,0.316211123852089,1,10.05959170312
"204","DR-CFR",12,1,0.2324929306617,3.31410991677219,1.10261023988783,1.29150571622046,1.12144764055309,0.94,5.88377320298
"205","DR-CFR",13,1,0.042332709744145,57.3018262642759,0.0896088914416159,2.23170825113038,0.0986991094459488,0.87,0.48423303243
"206","DR-CFR",14,1,-8.4108329644488,9.83672425692185,5.76517998647304,2.86217152757887,10.1807189544513,0.93,107.27372618614
"207","DR-CFR",15,1,0.073844634345262,121.273114935641,0.108438680002822,4.26099824510748,0.130745508026594,1,3.40291466744
"208","DR-CFR",16,1,-0.00496854127999999,15.6985484152979,0.163816345919935,2.96037431372424,0.163070915987816,0.9,0.88161688951
"209","DR-CFR",25,0,0.016434702094019,30.6332975205827,0.0347730581095648,2.02623547592354,0.0383036988750096,1,1.49106863285
"210","DR-CFR",26,0,0.053779594330714,54.2206399483969,0.0412755040229606,2.16195045441878,0.0676673874654704,1,1.4861999502
"211","DR-CFR",27,0,0.032493700232721,9.52044746388327,0.0357444189149684,1.53215069956917,0.0481739286704644,0.99,0.7763444439
"212","DR-CFR",28,0,0.048013621078554,81.0230845706669,0.0601003555375328,2.90595701636599,0.0766892431665318,0.99,1.3827546559
"213","DR-CFR",45,0,0.043225113175636,42.3383327114054,0.0361004593305867,1.57336361788557,0.0562016115541814,0.99,0.42611991738
"214","DR-CFR",46,0,0.068556818706382,25.700300492512,0.030690496375282,1.46643873116975,0.075050149188548,0.78,0.27767545931
"215","DR-CFR",47,0,0.07306357454308,24.5258553509146,0.034530723279144,1.77616027254646,0.0807386714449229,0.99,0.60206678486
"216","DR-CFR",48,0,0.011702457736005,5.39859444830051,0.0354846092673885,1.7447200360973,0.0371956104530309,1,0.52858091254
"217","DR-CFR",49,0,0.081653164784547,37.9283822640554,0.036712868655759,1.67040391367278,0.0894516388727341,0.85,0.37359833018
"218","DR-CFR",50,0,0.072607006551627,57.1251505938199,0.0358397500701846,1.40087482547388,0.0808914099804817,0.76,0.31637551266
"219","DR-CFR",51,0,0.022764591195636,30.1482770373792,0.0423537641345821,1.50290185259805,0.0478970723041458,0.99,0.41525292379
"220","DR-CFR",52,0,-0.022098371753618,4.04346524399618,0.045163049840578,1.73425504259781,0.0500763626310319,0.84,0.34589608133
"221","DR-CFR",53,0,-0.06038291307692,85.1007742256135,0.0790356167619436,3.65386932558268,0.0991476606956831,0.87,0.40118145122
"222","DR-CFR",54,0,-0.238848280879282,56.4863813235622,0.024386119897028,1.73029273367698,0.240077565162145,0.94,0.74193985132
"223","DR-CFR",55,0,0.039809679126077,48.1220054136862,0.0229476922388838,1.78963452670011,0.045892713641937,1,0.6893364552
"224","DR-CFR",56,0,0.036781204671458,177.277215018109,0.0257260391681611,1.85781036244407,0.0448114697086876,1,0.6134523889
"225","Std",1,1,0.009343219345382,0.627297275998776,0.134489239754265,1.02058237617098,0.134140887880315,0.93,0.509064786027596
"226","Std",2,1,0.0437689380931685,189.190956674119,0.082129208165547,1.16833582620039,0.0927009962587478,0.86,0.265781787580367
"227","Std",3,1,-0.00239033230262591,76.3591005519285,0.0757466218123859,1.02625043057356,0.0754048333818576,0.94,0.259734351861219
"228","Std",4,1,0.0365599955131694,3.6351897295856,0.0588774669748447,1.08794199320662,0.0690544989709082,0.91,0.230543839086532
"229","Std",5,1,-0.0394058931974319,1.53963828024948,0.535728755731492,1.2356306814377,0.534497961772656,0.96,0.788247843490358
"230","Std",6,1,0.109782217519593,13.2137041571546,0.384187738663657,1.0615798056355,0.397713906769199,0.9,1.16506468206592
"231","Std",7,1,0.0588179521426632,35.2033674496065,0.0722035130992713,1.41294904469436,0.092848076582633,0.79,0.22496487180119
"232","Std",8,1,0.0282909247679909,0.783760428763248,0.0213014506133963,1.11838847265825,0.0353495502726801,0.75,0.0830601041842944
"233","Std",9,1,-0.039987378043296,3.88754144560038,0.219112215828279,1.06853569725717,0.221650743054708,0.91,0.787530063634833
"234","Std",10,1,-1.26133012381064,2407.65085909447,0.133862979854603,1.10987267384712,1.26834292903535,0,0.489501369576695
"235","Std",11,1,0.197289806046125,1.07062310090823,0.144887174505881,1.06031504351834,0.24434737152802,0.7,0.545645472861974
"236","Std",12,1,0.336662992627646,4.79901973493117,0.949177514779532,1.11178741290341,1.00263180960032,0.92,1.44240067396826
"237","Std",13,1,-0.0147824892703446,20.0096718835714,0.0455018181638862,1.13322217699726,0.0476259728581477,0.88,0.166813964748273
"238","Std",14,1,-0.831352222181343,0.972291639192364,2.99511186728729,1.48694818350462,3.09388665983667,0.92,10.1966088922073
"239","Std",15,1,0.0395136986320893,64.8923155789059,0.0352491776024266,1.38508402999292,0.0528338135668675,0.83,0.136106179887871
"240","Std",16,1,-0.00255237661810437,8.06446110746327,0.055218279007151,0.997866079253913,0.055000748899875,0.95,0.228152876425393
"241","Std",25,0,0.00191002020044766,3.56016292451868,0.0188272206595026,1.09706722638903,0.0188299700623793,0.89,0.0649174791981032
"242","Std",26,0,0.0314705141896149,31.7286033876144,0.0212247982525856,1.11172384961304,0.0378996095443354,0.55,0.0673050733260771
"243","Std",27,0,-0.00226530303063028,0.663719377554101,0.022323070578043,0.956857300829079,0.0223263943137388,0.95,0.0855427084776756
"244","Std",28,0,0.0506974066943837,85.551978331151,0.0213798336151598,1.03375224567368,0.0549795721890735,0.25,0.0722870264016912
"245","Std",45,0,0.00285061902189798,2.79213743390741,0.0210655189792661,0.91809693750278,0.0211528853297882,0.89,0.0759426044332429
"246","Std",46,0,0.00116117951708389,0.435298239882124,0.0251116621406575,1.19987352165369,0.0250127558973969,0.95,0.08705127430573
"247","Std",47,0,0.0025599070355813,0.859305201792949,0.0226075651395726,1.16286759287686,0.0226394369531452,0.93,0.0798599705564277
"248","Std",48,0,0.00184213325169264,0.849815531913444,0.0260179734169112,1.27926107843184,0.0259530161297846,0.91,0.0878556162432591
"249","Std",49,0,0.00474021376175619,2.20185757702866,0.0212763223572687,0.968054348119441,0.0216938862499795,0.97,0.088766067885111
"250","Std",50,0,-0.000371965470442228,0.292651970159445,0.0223146492062869,0.87221674959094,0.0222059111909159,0.96,0.0907695884306981
"251","Std",51,0,0.0029434403931292,3.89814408053517,0.0227049791254435,0.805674675865873,0.0227821148637228,0.95,0.0820964493796711
"252","Std",52,0,-0.00086478892514955,0.158235366895868,0.0311316514977734,1.19545123247859,0.03098767154231,0.92,0.109331366246502
"253","Std",53,0,-0.00479674940272931,6.76030796027529,0.028332571654023,1.3098337018527,0.0285957352624063,0.89,0.0979364675585421
"254","Std",54,0,-0.220569382221632,52.1635164657969,0.0145382226591298,1.0315450401249,0.22104320548829,0,0.0547680881639146
"255","Std",55,0,0.00372208360044709,4.49926076027024,0.0145418611055498,1.13408426634169,0.014940045967054,0.92,0.0558705730875376
"256","Std",56,0,0.000458875827888573,2.2116792947334,0.013323353512863,0.962148275407128,0.0132645089756783,0.84,0.0452485681064371
"257","FisherBART",1,1,0.011350487794176,0.762063889473296,0.13689433311981,1.03883361996124,0.136680252520546,0.93,0.499860713903679
"258","FisherBART",2,1,0.0441072437068451,190.65328053867,0.0820287199744976,1.16690632314861,0.0927732328803035,0.86,0.266262259135237
"259","FisherBART",3,1,-0.000355014934221106,11.3409424412854,0.0765188415073267,1.03671282183892,0.0761361137054596,0.92,0.258780930284832
"260","FisherBART",4,1,0.0382741490585533,3.805629393914,0.0595196518204319,1.09980833014013,0.0705129317888112,0.92,0.231748260070781
"261","FisherBART",5,1,-0.0739864987007051,2.89074644369836,0.347261622473668,0.800940981091105,0.35335354828925,0.74,0.562939978247109
"262","FisherBART",6,1,0.08676089146958,10.442790992862,0.554897041242033,1.53328030519251,0.55889092979218,0.78,0.991737077254962
"263","FisherBART",7,1,0.054467401825601,32.5995022037022,0.0654584716161415,1.28095546833044,0.0849038353249691,0.77,0.217176932906493
"264","FisherBART",8,1,-0.0054141234698018,0.149990704328976,0.0200958192920141,1.05508930132099,0.0207151216852176,0.99,0.10675203095198
"265","FisherBART",9,1,-0.0639151441984989,6.21378005339979,0.210454883728224,1.02631683530577,0.218937185425694,0.93,0.770957089434814
"266","FisherBART",10,1,-1.16084355560629,2215.84019216635,0.128343062587516,1.06410643329808,1.16784630105586,0,0.49748742867034
"267","FisherBART",11,1,0.0634020524527741,0.344060868431617,0.153254791961012,1.12155104108914,0.165142305911136,0.97,0.675752946913323
"268","FisherBART",12,1,0.283872252545651,4.04650517579365,0.688702151649176,0.806688286985914,0.741721647867099,0.88,1.15807749341111
"269","FisherBART",13,1,-0.00368064509984952,4.9821447133137,0.0443167231885008,1.10370740237621,0.0442479308327021,0.96,0.173983423816899
"270","FisherBART",14,1,-0.90842750834203,1.06243352409136,2.97217360626983,1.47556029314727,3.09365775810147,0.88,7.00032623399651
"271","FisherBART",15,1,0.0410203543783544,67.3666569729056,0.0341042440451516,1.34009491837531,0.0532366221749476,0.5,0.0803916254528012
"272","FisherBART",16,1,-0.00295196931156383,9.32700978949265,0.057215752907103,1.03396302911899,0.0570054390364271,0.95,0.227650260053675
"273","FisherBART",25,0,0.000500651644872475,0.933184593417667,0.0185606195880083,1.08153231003859,0.0184743683400912,0.96,0.0746139314925075
"274","FisherBART",26,0,0.0463807292552701,46.7610968954047,0.0255361843882609,1.33754794154934,0.0528842868178329,0.4,0.0796996535866068
"275","FisherBART",27,0,0.00728222334142716,2.13364511415375,0.0235586783753471,1.00982046007182,0.024545712259365,0.91,0.083696476309561
"276","FisherBART",28,0,0.0530850756385222,89.5811745975851,0.0217655935750285,1.05240441256999,0.0573326164463494,0.24,0.0750016174321036
"277","FisherBART",45,0,0.00456567487868716,4.47200823466943,0.0196937074361292,0.858309377660338,0.0201198677568201,0.95,0.0774587234376997
"278","FisherBART",46,0,0.000615998918654543,0.230923161418668,0.0248163602518062,1.18576354695977,0.0246996492577068,0.92,0.0827964061707404
"279","FisherBART",47,0,0.00351464343070147,1.17978947691098,0.0228201694284267,1.17380334098104,0.0229761887583571,0.9,0.076424823999157
"280","FisherBART",48,0,0.00264824566519298,1.22169245712032,0.0272104912252695,1.33789522311038,0.0272033073264351,0.88,0.0874523715118609
"281","FisherBART",49,0,0.00735028719546145,3.4142522612034,0.0208884034407979,0.95040437142227,0.022045155163397,0.94,0.083067461616963
"282","FisherBART",50,0,0.00157893271931,1.24225985413624,0.0233919584243492,0.914325730816508,0.0233281998934621,0.93,0.0863183262474878
"283","FisherBART",51,0,0.00124040355485462,1.64272794044621,0.0229728456078976,0.815179782223127,0.02289132411963,0.95,0.0818618287919106
"284","FisherBART",52,0,-0.00212103944561493,0.38809869682298,0.0320320060571424,1.23002472652347,0.0319419430569622,0.9,0.110627039930148
"285","FisherBART",53,0,-0.00229842788550838,3.23929374373404,0.0325090929283,1.50291706852888,0.0324276962261509,0.93,0.116943366716269
"286","FisherBART",54,0,-0.220453230090769,52.1360470884525,0.0143964705642954,1.02148716208972,0.220918112517998,0,0.0665810921446913
"287","FisherBART",55,0,0.00476107900834401,5.75520011324181,0.0147100681502171,1.14720232334006,0.0153912350790274,0.98,0.0715743365718243
"288","FisherBART",56,0,0.000334571684638612,1.6125610078964,0.014044188126611,1.0142034715559,0.0139777954680431,0.99,0.0621764624300343
"289","Fisheric",1,1,0.0109185428306609,0.733063403775788,0.135758449641465,1.03021387713645,0.135518514086115,0.92,0.500238587857803
"290","Fisheric",2,1,0.0431042988892044,186.318057940011,0.0827838938548449,1.17764911148332,0.0929657029967633,0.87,0.267483929085581
"291","Fisheric",3,1,-0.00132778002031425,42.4158967230778,0.0754288946862454,1.02194571582583,0.0750625470646657,0.93,0.258041489984158
"292","Fisheric",4,1,0.0376756122389524,3.74611639702076,0.0587016232044853,1.08469273959829,0.0695044856016708,0.93,0.234135831557099
"293","Fisheric",5,1,-0.0244697455050929,0.956064025724427,0.667425574389882,1.53938258581298,0.664530734293946,0.91,0.699935403212301
"294","Fisheric",6,1,0.124225471187305,14.9521358024967,0.382323440411532,1.05642841433128,0.400176796739812,0.91,1.15557486405223
"295","Fisheric",7,1,0.0549783098983981,32.905287834865,0.0671166620601794,1.31340456260932,0.0864997943472909,0.77,0.218305250991215
"296","Fisheric",8,1,0.0224700218533743,0.622500469904959,0.0209682004102299,1.10089186209888,0.030662202403778,0.9,0.106812570217546
"297","Fisheric",9,1,-0.0279445768509279,2.71674978464762,0.217486304810144,1.06060668263389,0.21819300911704,0.94,0.852562283952335
"298","Fisheric",10,1,-1.25199721013859,2389.83601649603,0.134642338752013,1.11633442409573,1.25914426813832,0,0.540443463810949
"299","Fisheric",11,1,0.154323581228942,0.83746035535138,0.136544663658763,0.999262781424876,0.205605857030566,0.94,0.702508483125637
"300","Fisheric",12,1,0.369139903674725,5.26196737235361,1.17367674484798,1.37474709569212,1.22474740206622,0.92,1.169316018539
"301","Fisheric",13,1,-0.00972761966687197,13.1673681057742,0.0457607385278699,1.13967058522318,0.0465589016525651,0.96,0.182855327434423
"302","Fisheric",14,1,-0.916130737304879,1.07144268400641,3.01643369931581,1.49753358425378,3.13802152121033,0.91,10.2387105179678
"303","Fisheric",15,1,0.0390515284765077,64.1333055994454,0.035121839925311,1.38008041302976,0.0524044853012915,0.82,0.133706929446558
"304","Fisheric",16,1,-0.00236241703716787,7.46426690352554,0.0578215397155073,1.04491038420204,0.0575801889956847,0.93,0.229819141888762
"305","Fisheric",25,0,-0.00822992942298238,15.3400940975599,0.0200054945487269,1.16572556374832,0.0215394835668133,0.91,0.0764813324435021
"306","Fisheric",26,0,0.0582153422934824,58.6927654113021,0.0257452352225548,1.34849771810317,0.0636020050285001,0.26,0.079099671144137
"307","Fisheric",27,0,0.00742918984076428,2.17670536355191,0.0237968843494341,1.02003093378821,0.0248157540563057,0.9,0.0830165002178099
"308","Fisheric",28,0,0.06478300378171,109.321452459495,0.0228653882777881,1.10558140469361,0.0686617455375563,0.08,0.0752137736210567
"309","Fisheric",45,0,0.00959624648126552,9.39937565122395,0.0206450916595723,0.899773485085901,0.0226725728152987,0.89,0.0778387603376965
"310","Fisheric",46,0,0.00418111576149268,1.56739961818469,0.0248707435821523,1.1883620654384,0.0250968140702536,0.9,0.0826966197024161
"311","Fisheric",47,0,0.00579307943215131,1.94461096487317,0.0230665837256706,1.18647817787379,0.0236707917322774,0.92,0.0757895439592248
"312","Fisheric",48,0,0.00396181814953519,1.82767158401705,0.0270656909316252,1.33077563017221,0.0272198845037995,0.89,0.0869403462962455
"313","Fisheric",49,0,0.00972187940135798,4.51587099205168,0.0207884800839347,0.945857944720049,0.022855070208877,0.93,0.0819983408528536
"314","Fisheric",50,0,0.00530635075389632,4.17488752555059,0.0230817827895659,0.902201839400066,0.0235711342132836,0.92,0.0855919299130051
"315","Fisheric",51,0,0.000351329551084752,0.465283147256853,0.0223573378262276,0.793338800571036,0.0222480444440129,0.95,0.0801642610137868
"316","Fisheric",52,0,-0.0019866429850813,0.363507409141576,0.031199618057487,1.19806113923483,0.0311067316768238,0.93,0.10566668804825
"317","Fisheric",53,0,-0.00347744162857564,4.90093902126227,0.0311876555126434,1.44182613463653,0.0312255625744631,0.95,0.114716177435789
"318","Fisheric",54,0,-0.214221490353893,50.662272917709,0.0141837848292292,1.00639625859644,0.214685851615806,0,0.0684319818455226
"319","Fisheric",55,0,-0.0175647940969357,21.2323519098486,0.0170819680226608,1.33218100709669,0.0244417202111406,0.88,0.0717458546095611
"320","Fisheric",56,0,-0.0317629432255024,153.090312459637,0.0164195225628969,1.18573865818749,0.0357181925120524,0.57,0.0669181986796931
"321","SBBSP",1,1,-0.00771149972254746,0.517744750604649,0.146587543004382,1.11239132015195,0.146056481932134,0.96,0.567698495651763
"322","SBBSP",2,1,0.0964462114597638,416.888135938465,0.0835370255684529,1.18836284880662,0.127320548221242,0.74,0.299399397573868
"323","SBBSP",3,1,0.219720603818724,7018.96872744147,0.0838578845640314,1.1361455875086,0.235029715351025,0.24,0.324914823237434
"324","SBBSP",4,1,0.0774298904899837,7.69891622581672,0.0631940839439302,1.16770474643891,0.0997443996640826,0.68,0.225453855243539
"325","SBBSP",5,1,-0.0741845981072353,2.89848643903511,0.371171436420711,0.856087730979663,0.376688077139162,0.89,0.686513639124298
"326","SBBSP",6,1,-0.207059477247558,24.9222755479138,0.36183378820489,0.999811820884742,0.415316843508502,0.85,1.14538898729347
"327","SBBSP",7,1,0.17553616206531,105.060849430637,0.0904928651078041,1.77085299339844,0.197281558290895,0.31,0.274797032746141
"328","SBBSP",8,1,0.0981197427251169,2.71826998442223,0.0231314664316212,1.21446965665977,0.100782925162587,0.04,0.101398673013367
"329","SBBSP",9,1,-0.558988017836552,54.3443754822011,0.217020740158176,1.05833628229072,0.599245046476858,0.25,0.910686566242081
"330","SBBSP",10,1,-1.36086566457343,2597.64618680769,0.13629448987319,1.13003259056753,1.36760585809837,0,0.536259073795295
"331","SBBSP",11,1,-0.898169256210238,4.8740519010872,0.791798532681933,5.79454943822045,1.19473155143528,0.77,2.72291160466278
"332","SBBSP",12,1,0.516690718955629,7.36525549710873,0.377928296749824,0.442673700929455,0.639038964824733,0.31,1.09270906832602
"333","SBBSP",13,1,0.0185706990661241,25.1374168562496,0.0408044844985321,1.01623514445358,0.0446455681948789,0.97,0.19295086348647
"334","SBBSP",14,1,-9.58283958293056,11.207421544815,2.42878713774805,1.2057915639274,9.8828554255876,0.05,10.5297208171985
"335","SBBSP",15,1,-0.00238783029458647,3.92147134764398,0.0853561715134138,3.35399229332453,0.0849618796213265,0.94,0.346931126295801
"336","SBBSP",16,1,-0.148053008125531,467.786657110985,0.175538688871221,3.17221228859041,0.228965906179806,1,2.1979114886754
"337","SBBSP",25,0,0.0392784855899508,73.2127378002652,0.0184421857085085,1.07463113593312,0.0433533447591996,0.35,0.0643096674909106
"338","SBBSP",26,0,0.0445989718333243,44.9647273085198,0.0274255670391194,1.43651103787694,0.052284877342619,0.48,0.0916679793981532
"339","SBBSP",27,0,0.0376582985957677,11.0336419303581,0.0237344589057696,1.01735512620524,0.044450407729088,0.55,0.0822584420498159
"340","SBBSP",28,0,0.0646136022528333,109.035587030221,0.0215728045065598,1.04308272484976,0.0680856051704235,0.13,0.0771900455111502
"341","SBBSP",45,0,-0.00569820723534403,5.58130623760901,0.0199666515741418,0.870205081605032,0.0206676091754531,0.99,0.102794105191135
"342","SBBSP",46,0,0.0204210893020176,7.65537464178479,0.0275455278058738,1.3161673356831,0.0341787862476727,0.89,0.104418149513976
"343","SBBSP",47,0,0.0380810597729659,12.7829848107227,0.024282090432294,1.24900031811006,0.0450986788058884,0.61,0.0915912923474854
"344","SBBSP",48,0,-0.00166934824492045,0.770106106820626,0.0281747118036772,1.3853043674436,0.0280831437864582,1,0.125194738699261
"345","SBBSP",49,0,0.0537845737436446,24.9832554346295,0.0322457960506972,1.46715595633875,0.0626272610138689,0.53,0.107241448824041
"346","SBBSP",50,0,0.0450846259678504,35.4713156511723,0.0306617455315091,1.1984812208808,0.0544367955643019,0.6,0.106603934368445
"347","SBBSP",51,0,-0.0139025875989807,18.4118861994259,0.0207565650797554,0.736536191041056,0.0248959552120089,0.98,0.111978343317023
"348","SBBSP",52,0,-0.0403988735697327,7.3920125426918,0.0243081853338023,0.933431049062409,0.0470855389815547,0.62,0.109003051537896
"349","SBBSP",53,0,-0.074671602768602,105.238566416637,0.035536316292746,1.6428676255841,0.0826199112680073,0.55,0.162168173035716
"350","SBBSP",54,0,-0.184963236620539,43.7428474516364,0.0124910576444651,0.886290495143201,0.185380325701008,0,0.0609394913514376
"351","SBBSP",55,0,0.0246816505902339,29.8352197102723,0.0154940422822077,1.20834255304354,0.0291006626838428,0.58,0.0558301240103129
