"","fname","DGPid","Y.cont","bias","rel.bias","sd","rel.sd","rMSE","coverage","CIwidth"
"352","SBBSP",56,0,0.0308169870696331,148.531014461117,0.0126489188428026,0.913443859206892,0.0332878639816799,0.34,0.0513499023983522
"353","eb",1,1,-0.00341910402591001,0.229556276324593,0.170317608918763,1.29246882748149,0.169498369611824,0.91,0.66323828414259
"354","eb",2,1,0.05149340569,222.57991875796,0.0978649828947388,1.3921863877701,0.110151487315299,0.86,0.327129346113
"355","eb",3,1,0.028485826853001,909.978965930222,0.0882243575704596,1.19530459283076,0.0922883753651145,0.92,0.341802895348
"356","eb",4,1,0.0390434383999999,3.88212045125286,0.0590566540275846,1.09125302422292,0.070549284781485,0.9,0.26693282841
"357","eb",5,1,-0.030067047014512,1.17475770250071,0.677091278351629,1.56167603234736,0.674367926686774,0.94,0.90519076567383
"358","eb",6,1,0.11154789735763,13.4262264721817,0.584168654040428,1.61416303490492,0.591847463122618,0.87,1.33579590350782
"359","eb",7,1,0.055863624716098,33.4351611422606,0.0693074408568831,1.356275867274,0.0887481307463435,0.9,0.29229806721465
"360","eb",8,1,0.01258772803358,0.348725366938737,0.0237533769222531,1.24712177676048,0.0267774454178492,0.9,0.10011610986
"361","eb",9,1,-0.0589063180183,5.72682591131405,0.209275379329887,1.0205647938236,0.216398190501226,0.93,0.9213954155
"362","eb",10,1,-1.1552338388675,2205.13225847756,0.134224574896385,1.11287069806792,1.16292789828329,0,0.48997369762
"363","eb",11,1,0.0601415429329001,0.326367218249346,0.147780291080674,1.08148748364195,0.158863556154078,1,1.12899303454
"364","eb",12,1,0.2196626139487,3.13121799084196,0.707342335994749,0.828521844994735,0.737279806080689,0.96,1.73268012163
"365","eb",13,1,0.00179636448714502,2.43157044214341,0.0454207819681829,1.13120397161962,0.0452287948725795,0.96,0.200182954664
"366","eb",14,1,-5.0331989158488,5.88647879166237,3.77355288231796,1.87341169623936,6.27936268012887,0.72,14.1264366149
"367","eb",15,1,0.039384331630262,64.6798595295181,0.0350526127974348,1.37736019667904,0.0526072655177027,0.86,0.163522636142
"368","eb",16,1,-0.001082872131,3.42143088244209,0.0803041417279566,1.45120022743826,0.0799089496798024,0.98,0.405797535217
"369","eb",25,0,-0.00750115930598097,13.9817103744781,0.0279559782409736,1.62900239310348,0.0288095252156192,0.88,0.101840113696
"370","eb",26,0,0.032323954526714,32.5890427756606,0.0408473924592213,2.13952659766216,0.0519293983428996,0.82,0.1492380382917
"371","eb",27,0,0.00245257648472097,0.718589308287783,0.0373265788727021,1.59996848930129,0.0372203692465571,0.96,0.1598166221431
"372","eb",28,0,0.046566900805554,78.5817411269471,0.028663020123661,1.38590701658288,0.0546061286488761,0.77,0.137764913888
"373","eb",45,0,0.00321364950243601,3.14772019911492,0.0267973916987038,1.16790871736213,0.026856037365176,0.91,0.1038331786526
"374","eb",46,0,-0.000217269728617989,0.0814491894281703,0.0294557511860601,1.40744072258561,0.0293089077123441,0.96,0.1281816135403
"375","eb",47,0,0.00532901932008001,1.78883606261898,0.0290934127658449,1.49648078697212,0.0294340083341358,0.92,0.1172969306615
"376","eb",48,0,0.00263490444500501,1.21553786644671,0.03621943739691,1.78085032996649,0.0361340821154973,0.87,0.1093473657149
"377","eb",49,0,0.00373174525754699,1.73341793932652,0.0291402227622749,1.32585504564665,0.0292333196793638,0.96,0.130129904223
"378","eb",50,0,0.002870178167627,2.2581754550121,0.0360224683365807,1.40801676756464,0.0359566400755588,0.94,0.12990706191
"379","eb",51,0,0.00326462979903601,4.32351113885537,0.0324763839481237,1.15240802319782,0.0324780874887553,0.85,0.1217310571309
"380","eb",52,0,-0.00832520253091799,1.52330983740848,0.0461335922130414,1.77152373923014,0.0466511976733203,0.83,0.15228353816314
"381","eb",53,0,-0.00509424190872,7.17957959352483,0.0357984536436329,1.65498641031352,0.0359814576006467,0.91,0.1302210998939
"382","eb",54,0,-0.219841137208281,51.9912902920531,0.0199771732711132,1.41746033794519,0.220737903828082,0,0.069827135203
"383","eb",55,0,0.000862997525076958,1.04319282359018,0.0158268535790054,1.23429769404093,0.0157711497994741,0.94,0.072607460022
"384","eb",56,0,0.000901231224458003,4.34373378975414,0.0137582276552958,0.993552786723059,0.0137188978293715,0.94,0.056124128994
"385","ensemble",1,1,-0.057927317091,3.88919995066389,0.099515207700881,0.755179130509536,0.114716249343645,0.09,0.02808945945535
"386","ensemble",2,1,-0.070997650026,306.886890914306,0.0858212144199021,1.22085676575242,0.111050863775462,0.15,0.061514737003
"387","ensemble",3,1,0.410982188288801,13128.8148539519,0.0768505031691341,1.04120632815102,0.41803504509745,0,0.0602347898433
"388","ensemble",4,1,-0.0901479685400001,8.96348494522026,0.100094738323337,1.8495576443109,0.134333254652398,0.22,0.06795949696
"389","ensemble",5,1,0.068925589930788,2.69301031230362,0.250824782270593,0.578514394313771,0.258910559140385,0.07,0.0513342182354
"390","ensemble",6,1,0.26612704839277,32.0318186782046,0.275499137352338,0.761253656091519,0.382052853439562,0.19,0.1987725774408
"391","ensemble",7,1,0.1107275302512,66.2719763647302,0.0545162710375972,1.06682777300554,0.123299998075007,0,0.0163830851972
"392","ensemble",8,1,0.17660620586358,4.89262746852653,0.0685987891126633,3.60163710792862,0.189336969127996,0,0.017144699129
"393","ensemble",9,1,-0.7330812757183,71.2695850991482,0.26110138041435,1.27330256106993,0.777753398163265,0.04,0.5690857886
"394","ensemble",10,1,-1.6407578161575,3131.9096333821,0.341698612735842,2.83306074150521,1.67561229817881,0,0.19911461348
"395","ensemble",11,1,2.0634445563329,11.197595322978,0.300150720636988,2.19656657326388,2.08494436079426,0,0.9976340486
"396","ensemble",12,1,0.6746379438368,9.61674100600367,0.33925603766378,0.397376240537771,0.754373957506991,0.03,0.416634409459
"397","ensemble",13,1,0.225878198737145,305.750172364377,0.0527659928899064,1.31413635206296,0.231899478590053,0,0.03348261834
"398","ensemble",14,1,-11.7021129474488,13.6859760232978,3.26915524505112,1.62299929639225,12.1457790894998,0,3.6350457769
"399","ensemble",15,1,0.120393705687372,197.719439425855,0.0361368429897235,1.41996402537295,0.125648147921841,0,0.02548744212657
"400","ensemble",16,1,-0.12970760643,409.822727561954,0.0998684735383431,1.80475313469791,0.163395342811874,0.14,0.08780657526
"401","ensemble",25,0,0.095761168160019,178.493065367578,0.0242188874204464,1.41124110292757,0.0987465963473013,0,0.017287196362
"402","ensemble",26,0,-0.020964986107286,21.1369196326774,0.0197244008086908,1.03313522877312,0.0287174530532907,0.13,0.012697631418
"403","ensemble",27,0,-0.067419590328279,19.7535110855291,0.0246712059823305,1.05750790340065,0.0717494451588953,0.02,0.02009266645
"404","ensemble",28,0,-0.00773600767044602,13.0545288949648,0.0264983348732818,1.28124070911594,0.0274770076286195,0.27,0.014002599266
"405","ensemble",45,0,-0.036078289417464,35.338128897623,0.0135271287485839,0.58955184011865,0.0385070947664096,0.01,0.0175229939833
"406","ensemble",46,0,-0.045004781627618,16.8712089220965,0.0180249016069956,0.861257293424254,0.0484466559889538,0.03,0.0209754031118
"407","ensemble",47,0,-0.03707599583672,12.4456066729441,0.0167456908394207,0.861349777265993,0.0406477975708038,0.04,0.0138823376585
"408","ensemble",48,0,-0.057020506357995,26.3047810987988,0.0227451171290361,1.11834010287046,0.0613474131076738,0.02,0.02082114257
"409","ensemble",49,0,-0.045800339057453,21.274530781239,0.0163352494328263,0.743239784372825,0.0485987965701825,0.03,0.01781514049
"410","ensemble",50,0,-0.059962215036373,47.1765842798689,0.0207128052947942,0.80960518546021,0.0634050260800868,0.02,0.016455453484
"411","ensemble",51,0,-0.040983209726564,54.2760970359233,0.0166164154123343,0.589625078597101,0.0441923940066075,0.01,0.0158834005138
"412","ensemble",52,0,-0.080475914617418,14.7251375514152,0.0219819671619267,0.844104583976495,0.0833951296240668,0,0.0219067844028
"413","ensemble",53,0,-0.08178642593192,115.265856072329,0.0200612011091443,0.927442719752935,0.0841869748759246,0,0.0117194941286
"414","ensemble",54,0,-0.145069550547282,34.3081973229406,0.0142681429254308,1.0123818028938,0.145762541825756,0,0.015196571939
"415","ensemble",55,0,-0.067129624133923,81.1463997426523,0.0242450068990346,1.89080893167431,0.0713325212809745,0.01,0.016747632026
"416","ensemble",56,0,0.116388888855458,560.968523452386,0.0325551594859841,2.35097646585772,0.120812306798912,0,0.0104251027091
"417","median",1,1,-0.123628726169892,8.30034705327803,0.0536730114937165,0.407301950004314,0.134670138395885,0.57,0.36910456426653
"418","median",2,1,-0.14672296102,634.20906630965,0.0889036415778386,1.26470608757969,0.171325556183014,1,1.35822227099082
"419","median",3,1,0.544423049679701,17391.5795505132,0.112040317191533,1.51797428067752,0.555719317076671,0.88,1.582980358406
"420","median",4,1,-0.0941553266900001,9.36193978596015,0.097982367387792,1.81052510496965,0.135535104013048,1,2.872983640445
"421","median",5,1,0.220350381082318,8.60936916420427,0.0482343837841446,0.111250112797383,0.225516253658952,0.76,0.8102422433297
"422","median",6,1,0.72574382319043,87.3526185769488,0.199382865568876,0.550930710110345,0.752369648982928,0.82,2.132857087133
"423","median",7,1,0.073838147288251,44.1931644352684,0.0435114303504472,0.851474274699387,0.0855942995788379,1,0.339172222389327
"424","median",8,1,0.07426014366358,2.05727322507461,0.0317487199416557,1.66690067492739,0.0806998782074043,1,2.186450603647
"425","median",9,1,-0.5929917620183,57.6501927495651,0.328222881495732,1.60063127566407,0.67697281124101,1,10.35085921008
"426","median",10,1,-1.4036100128775,2679.23740941706,0.152557085030795,1.26486755383272,1.41179389281904,1,11.99181516884
"427","median",11,1,0.0238504236329001,0.129427946732638,0.160042124083518,1.17122217574541,0.161016115261241,1,15.1734421961863
"428","median",12,1,1.1093576642497,15.8135270000398,0.359203151055584,0.420740626279584,1.16550892828864,0.95,3.95349543403564
"429","median",13,1,0.267566949706145,362.180331918023,0.0656903991649449,1.63601851867538,0.275434472846222,1,1.37854730744812
"430","median",14,1,-12.3027890119488,14.3884848995523,3.40459400617137,1.69023899519064,12.7606412541031,1,79.271020846468
"431","median",15,1,0.145117806422312,238.3231845279,0.0283541505584157,1.11415028076493,0.147834691517837,0.99,0.472110301237
"432","median",16,1,-0.309808595239,978.867832176867,0.0929915839856289,1.68047880129211,0.323330057416871,1,1.9779704368959
"433","median",25,0,0.115454389721019,215.20004744524,0.0271623961407368,1.5827601500574,0.118575435535014,1,0.42032267175544
"434","median",26,0,-0.024537206543286,24.7384357929815,0.0230244842289544,1.20598876548802,0.0335693328831115,1,0.405941937412958
"435","median",27,0,-0.075283541248279,22.0575986796229,0.028871467254608,1.23754812903706,0.0805781458467548,1,0.42629888702574
"436","median",28,0,-0.00418107973544602,7.05558067464857,0.0294156097198452,1.42229603621371,0.0295652962439497,1,0.54980628097135
"437","median",45,0,-0.087992669733364,86.1874649627486,0.0157200171407727,0.685124330838463,0.089372018419201,0.93,0.2624142973047
"438","median",46,0,-0.092296513277118,34.5997403378964,0.0207689775793627,0.992373429114795,0.0945816223613677,1,0.3490314262552
"439","median",47,0,-0.08654388290662,29.0509021348626,0.0178399261107075,0.917634066534056,0.0883454809401924,0.98,0.3076659165268
"440","median",48,0,-0.106873253558495,49.3029213476715,0.0233231207844125,1.14675959456821,0.109363707918447,0.97,0.3700997180898
"441","median",49,0,-0.101823914568153,47.2978158967125,0.0180497063647903,0.821246098611822,0.103395568371372,1,0.4051570091116
"442","median",50,0,-0.104230300196373,82.0054685896349,0.0192839412686991,0.753754917552032,0.105981635984599,1,0.4282412968248
"443","median",51,0,-0.099652398365064,131.974613008871,0.0145963910704687,0.517945538709307,0.100705136839531,0.82,0.2613288734181
"444","median",52,0,-0.129628954220018,23.7189498325097,0.0200216303859718,0.768827915308403,0.131150763622081,0.74,0.3106486753155
"445","median",53,0,-0.14526990888147,204.736424387957,0.01050534728357,0.485669218089947,0.145645477529388,0.5,0.2824140388842
"446","median",54,0,-0.0968216238140815,22.8978125485981,0.0186137171930702,1.32071767636199,0.0985770389140477,1,0.41353632993
"447","median",55,0,-0.109672733833923,132.5725805168,0.0429778378892455,3.35173671360233,0.117714621652301,1,1.10509975057846
"448","median",56,0,0.113061420040458,544.930864820706,0.0254510136576421,1.83794934769404,0.115862682761985,1,0.43312419348559
"449","psc",1,1,-0.105576754833573,7.08835020004372,0.0421298727370636,0.319705916282497,0.113594137508329,0.04,0.04233328500437
"450","psc",2,1,-0.509529227692,2202.43684768583,0.107521535201769,1.52955646925367,0.520639323907856,0,0.1128808934237
"451","psc",3,1,1.06066304811996,33882.8522938563,0.307573522638334,4.1671490092645,1.10393005156894,0,0.148994417422596
"452","psc",4,1,-0.57674930933,57.3466472408834,0.121669159418138,2.24821132107632,0.589317500438103,0,0.13332881452
"453","psc",5,1,0.208458050999888,8.1447207283844,0.0408001338748619,0.0941033996835002,0.212374111985516,0,0.0572487424464
"454","psc",6,1,0.99950291300583,120.303051760784,0.0754237174622757,0.208409293858299,1.0023162788718,0,0.11753179508463
"455","psc",7,1,0.1723530920601,103.155737488973,0.0606074378616564,1.18602568977859,0.182598240001349,0,0.0581054094786
"456","psc",8,1,0.10441642960358,2.89271087131879,0.0770512013925514,4.04541347938554,0.129538834064672,0.24,0.114473142643
"457","psc",9,1,-6.7308973247583,654.372544450074,2.33718881948854,11.3976743624877,7.12129242894864,0.01,1.30891205409
"458","psc",10,1,-4.1024139800725,7830.76559976424,2.5689969897392,21.2998363042865,4.8335854747641,0.04,1.303453025473
"459","psc",11,1,-5.1085778106971,27.7224734847212,1.84531005515498,13.5043699907135,5.42850667823171,0.03,1.68347651706
"460","psc",12,1,2.4207294475237,34.5066985263925,0.336163363019248,0.393753739279095,2.44372805497634,0,0.2311307780399
"461","psc",13,1,0.635692478615345,860.477398854949,0.0676719650152041,1.68536938985609,0.63924848632488,0,0.063384065351711
"462","psc",14,1,-18.7061816846488,21.8774468485513,6.61902568968864,3.28607032456758,19.8316569980685,0.01,7.2343052677
"463","psc",15,1,0.237216042464572,389.573712937341,0.0642434257816456,2.52438635833783,0.245677423425828,0.02,0.099974167920808
"464","psc",16,1,-1.16856793735413,3692.19441025126,0.144391660444403,2.60934499726004,1.17736633479216,0,0.143999983649478
"465","psc",25,0,0.058923559344019,109.829975257899,0.0247700814789144,1.44335932939667,0.0638702373009171,0.12,0.056306397843
"466","psc",26,0,-0.006593736582286,6.64781171356886,0.0275012733872599,1.44047642552366,0.0281466552126212,0.67,0.055473801948
"467","psc",27,0,-0.045871266544279,13.4399892935808,0.027485480660551,1.17813912494247,0.0534047771743914,0.22,0.055532365886
"468","psc",28,0,0.018271586198554,30.8333393847464,0.0279860661625502,1.35317511183036,0.0333052332595536,0.55,0.056166314046
"469","psc",45,0,-0.074813206925664,73.278384099439,0.0243026085682074,1.05917877085112,0.0786239565647108,0.02,0.0357976460382
"470","psc",46,0,-0.084418931033018,31.6466244458808,0.0289370945797727,1.38265851879404,0.0891938215632057,0.03,0.0414580598497
"471","psc",47,0,-0.07854905886622,26.3672133173212,0.0265438057128014,1.36533639356883,0.0828702753360374,0.03,0.03958602378161
"472","psc",48,0,-0.072325206194995,33.3651669969443,0.0375346974777443,1.84551951086176,0.0813984055786529,0.08,0.0490763080908
"473","psc",49,0,-0.089679096491853,41.6564754325583,0.0285629727880364,1.29959066883707,0.0940745732275214,0.03,0.047199979797
"474","psc",50,0,-0.088021538391673,69.2528706929779,0.0288657662810953,1.12828145347027,0.0925888295595189,0.02,0.0471926391926
"475","psc",51,0,-0.091005485229164,120.52307713463,0.022160690972173,0.786360886628674,0.0936385796769478,0.01,0.03175744646055
"476","psc",52,0,-0.105308481188418,19.2688940312392,0.0364166336960109,1.3983938384294,0.111367794751729,0.04,0.04604306939777
"477","psc",53,0,-0.135711054400907,191.264634513069,0.0167988539605873,0.776622233194095,0.136736497563932,0,0.028929178738561
"478","psc",54,0,-0.104606854670682,24.738979322916,0.0314512818912101,2.23159423274301,0.109187386383993,0,0.0514460114432
"479","psc",55,0,-0.016370562555923,19.7887628645865,0.0305518402475,2.38266347622116,0.0345264552405987,0.56,0.066340441699
"480","psc",56,0,0.059484212454958,286.700656374734,0.0342041234589312,2.47005668400609,0.0685317034106438,0.22,0.07041412352949
"481","rfdripw",1,1,0.00663776977226999,0.445655265378096,0.148512173981808,1.12699653659739,0.147916757502808,0.92,0.552031494306356
"482","rfdripw",2,1,0.15958163917,689.790620872034,0.0769980193290526,1.0953416760974,0.177018946983014,0.39,0.263298737441
"483","rfdripw",3,1,0.179897764624001,5746.8292098553,0.0835641153068866,1.13216546510286,0.198182586192796,0.3,0.285288268923
"484","rfdripw",4,1,0.10644022227,10.5834368243107,0.0594643027897822,1.09878558684255,0.121779161559354,0.48,0.2154496372
"485","rfdripw",5,1,-0.093739973598612,3.66253978862746,0.434670425702142,1.00254486727672,0.442533815476907,0.94,0.78972286000013
"486","rfdripw",6,1,-0.22351192537037,26.9025396295441,0.424521114040565,1.17302817445168,0.477884479018047,0.86,1.2526535894746
"487","rfdripw",7,1,0.1558127230962,93.2560951998992,0.0792981238132133,1.55178333405866,0.174650837944013,0.26,0.230589852929098
"488","rfdripw",8,1,0.02142343715358,0.593506307297171,0.0200052282186347,1.05033300495263,0.0292433022073817,0.79,0.08332234857
"489","rfdripw",9,1,-0.1267031502183,12.3179806194958,0.182063761513008,0.887862995762998,0.221064310549993,0.84,0.6460029988
"490","rfdripw",10,1,-1.2106956937975,2310.99889889821,0.12543480906956,1.03999378384335,1.21711158707526,0,0.42112751013
"491","rfdripw",11,1,5.7951904571329,31.4484813073354,0.453039292935514,3.3154375412638,5.81269512269294,0,1.7730993074
"492","rfdripw",12,1,0.2057869113327,2.93342443423365,0.37376131051818,0.437792840637311,0.425027993129532,0.84,1.040263941301
"493","rfdripw",13,1,0.030560567667145,41.366979566967,0.0425041566552056,1.05856545693977,0.0521774433618466,0.78,0.154439058304
"494","rfdripw",14,1,-1.5004654562488,1.75483986099148,2.41929957061106,1.20108138235645,2.83652549673561,0.87,9.1554730612
"495","rfdripw",15,1,0.218604096801372,359.007800524045,0.0425437764169218,1.67171858462342,0.222664825064577,0,0.163090947490993
"496","rfdripw",16,1,0.18283589063,577.686270347173,0.15749196825782,2.84608458838531,0.240800011975769,0.65,0.511137141312
"497","rfdripw",25,0,0.025792971107019,48.0765488380013,0.01777286456355,1.03562961226996,0.0312728848393279,0.63,0.059470512574
"498","rfdripw",26,0,0.013176791347714,13.2848540088656,0.0202942566154378,1.06298344139978,0.0241115348594547,0.74,0.064501353205
"499","rfdripw",27,0,0.010183043950721,2.98356709949666,0.0215557916215462,0.923968614269147,0.0237423675106237,0.82,0.066749368315
"500","rfdripw",28,0,0.041603305837554,70.205664383874,0.018731344382505,0.905693171820174,0.0455871658075526,0.28,0.060909376148
"501","rfdripw",45,0,0.016848045545636,16.502401160863,0.0190855953846858,0.83180607562262,0.0253864922819968,0.81,0.0705182038899
"502","rfdripw",46,0,0.030635575733382,11.4845396412149,0.0224235371627031,1.07143080982215,0.0378988834824199,0.56,0.075982594638
"503","rfdripw",47,0,0.02927751805908,9.82782703202407,0.0204187450300383,1.05028103362996,0.0356360626446785,0.64,0.071544879977
"504","rfdripw",48,0,0.007630966211005,3.52032818671509,0.0271834073086803,1.33656355135452,0.0281030230027664,0.8,0.076102899539
"505","rfdripw",49,0,0.043024199823547,19.9849975419621,0.0194702497334711,0.885879598784084,0.0471845471409167,0.4,0.073509918303
"506","rfdripw",50,0,0.030510185750627,24.0045560122452,0.0223756461824231,0.874600949484406,0.0377694887600817,0.6,0.074475997085
"507","rfdripw",51,0,0.012036753779636,15.9408699440539,0.0230675995450816,0.818542077656471,0.0259167214137149,0.77,0.0792718430598
"508","rfdripw",52,0,-0.035009241249018,6.4058407464299,0.0291952114481894,1.1210921948907,0.0454915787879623,0.66,0.0943030668068
"509","rfdripw",53,0,-0.04630715027072,65.2630709485656,0.0301601407568276,1.39432344152581,0.0551805211624716,0.47,0.0940784439426
"510","rfdripw",54,0,-0.223881096969282,52.9467198507319,0.0142289394496735,1.00960015950305,0.224328294405438,0,0.049281985164
"511","rfdripw",55,0,0.011792871710077,14.2552426629206,0.0134296080619643,1.04734236530403,0.017821971050962,0.84,0.050999534137
"512","rfdripw",56,0,0.093462832622458,450.470038244025,0.0462699840358525,3.34139488982489,0.104186387739785,0.22,0.091756540764
"513","PCATS",1,1,0.00371715029498894,0.249566896412114,0.134387270986545,1.0198085780036,0.133765303511391,0.97,0.550947241530473
"514","PCATS",2,1,0.114420513666847,494.581942968218,0.0740192941461674,1.05296757527135,0.136073955239873,0.67,0.280651408483662
"515","PCATS",3,1,0.199941179701735,6387.11556068753,0.0824995829079792,1.11774268549107,0.216135593340644,0.23,0.306817908527805
"516","PCATS",4,1,0.0670869994680288,6.67051426106018,0.0597291024195246,1.10367857310342,0.0896245251965495,0.8,0.233658024055794
"517","PCATS",5,1,-0.092322157744443,3.6071439230272,0.434505040109913,1.00216341395759,0.442074727158992,0.99,0.778157266210107
"518","PCATS",6,1,-0.0927691230005356,11.1659590591617,0.363771905685279,1.00516718799065,0.373647975445511,0.93,1.18390446389264
"519","PCATS",7,1,0.127643641986415,76.3965059605411,0.0778332383549945,1.52311702102301,0.149299471541105,0.46,0.236748441756201
"520","PCATS",8,1,0.0973186734229712,2.69607748188413,0.0246549766737383,1.29445840126146,0.100362908451488,0.02,0.0894926120495608
"521","PCATS",9,1,-0.332906350501665,32.3648935841085,0.244502313776726,1.19235456291107,0.412322938765342,0.65,0.885453454578568
"522","PCATS",10,1,-1.35368458397396,2583.93880398369,0.130400418501058,1.08116419722428,1.35988829664151,0,0.452733974094626
"523","PCATS",11,1,2.3664161191206,12.8417165299447,0.530765303664933,3.88425295732898,2.42462779377219,0,1.41824576428182
"524","PCATS",12,1,0.357299619637043,5.09318803512818,0.803553216402738,0.941215249712401,0.875730444867626,0.89,1.32271010199661
"525","PCATS",13,1,0.0242805892634764,32.8663606931612,0.0445986776815196,1.11072947527981,0.0505835807887532,0.95,0.195009244758982
"526","PCATS",14,1,-5.1143898709114,5.98143407617256,3.19192665123895,1.58465851902836,6.02025709925264,0.47,10.3500744043618
"527","PCATS",15,1,0.110869146306297,182.077504236198,0.0579501290761499,2.27709704960261,0.124966407038172,0.28,0.159454502959981
"528","PCATS",16,1,-0.145470963762044,459.628458121313,0.160178420290416,2.89463226870188,0.21578312343954,0.69,0.45076992014488
"529","PCATS",25,0,0.532557040615098,992.65433462164,0.0174950483144182,1.01944118449334,0.532841456211019,0,0.0734218571420132
"530","PCATS",26,0,-0.443728840177162,447.367853502479,0.020266857023914,1.06154829092135,0.444186809398547,0,0.063200744910288
"531","PCATS",27,0,-0.522474937333976,153.081832984808,0.0238359282138621,1.02170451209814,0.523012934927254,0,0.0808105828722369
